dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315386701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_26102022007488', '0090038300_26102022007488']
Stack 1 with items: ['0090038300_26102022007488', '0090038300_26102022007488']
Stack 2 with items: ['0090038300_26102022007488', '0090038300_26102022007488']
Stack 3 with items: ['0090038300_26102022007488', '0090038300_26102022007488']
Stack 4 with items: ['0090038300_26102022007488', '0090038300_26102022007488']
Stack 5 with items: ['0090038300_26102022006652', '0090038300_26102022006652']
Stack 6 with items: ['0090038300_26102022006652', '0090038300_26102022006652']
Stack 7 with items: ['0090038300_26102022006652', '0090038300_26102022006652']
Stack 8 with items: ['0090038300_26102022006652', '0090038300_26102022006652']
Stack 9 with items: ['0090038300_26102022006652', '0090038300_26102022006652']
Stack 10 with items: ['0090038300_26102022003816', '0090038300_26102022003816']
Stack 11 with items: ['0090038300_26102022003816', '0090038300_26102022003816']
Stack 12 with items: ['0090038300_26102022003816', '0090038300_26102022003816']
Stack 13 with items: ['0090038300_26102022003816', '0090038300_26102022003816']
Stack 14 with items: ['0090038300_26102022003816', '0090038300_26102022000992']
Stack 15 with items: ['0090038300_26102022000992', '0090038300_26102022000992']
Stack 16 with items: ['0090038300_26102022000992', '0090038300_26102022000992']
Stack 17 with items: ['0090038300_26102022000992', '0090038300_26102022000992']
Stack 18 with items: ['0090038300_26102022000992', '0090038300_26102022000992']
Stack 19 with items: ['0090038300_26102022000992', '0090038300_26102022000992']
Heuristic packed all stacks
