dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_28022023025363', '0090017100_28022023025363', '0090017100_28022023025363']
Stack 1 with items: ['0090017100_28022023025363', '0090017100_28022023025363', '0090017100_28022023025363']
Stack 2 with items: ['0090017100_28022023025363', '0090017100_28022023022088', '0090017100_28022023025363']
Stack 3 with items: ['0090017100_28022023022088', '0090017100_28022023022088', '0090017100_28022023022088']
Stack 4 with items: ['0090017100_28022023022088', '0090017100_28022023022088', '0090017100_28022023022088']
Stack 5 with items: ['0090017100_28022023022088', '0090017100_28022023022088', '0090017100_28022023022088']
Stack 6 with items: ['0090017100_28022023022088', '0090017100_28022023020581', '0090017100_28022023022088']
Stack 7 with items: ['0090017100_28022023020581', '0090017100_28022023020581', '0090017100_28022023020581']
Stack 8 with items: ['0090017100_28022023020581', '0090017100_28022023020581', '0090017100_28022023020581']
Stack 9 with items: ['0090017100_28022023020581', '0090017100_28022023020370', '0090017100_28022023020370']
Stack 10 with items: ['0090017100_28022023014008', '0090017100_28022023014008', '0090017100_28022023014008']
Stack 11 with items: ['0090017100_28022023014008', '0090017100_28022023014008', '0090017100_28022023014008']
Stack 12 with items: ['0090017100_28022023014008', '0090017100_28022023014008', '0090017100_28022023014008']
Stack 13 with items: ['0090017100_28022023014008', '0090017100_28022023014008', '0090017100_28022023014008']
Stack 14 with items: ['0090017100_28022023010898', '0090017100_28022023010580', '0090017100_28022023010898']
Stack 15 with items: ['0090017100_28022023010580', '0090017100_28022023010580', '0090017100_28022023010580']
Stack 16 with items: ['0090017100_28022023010580', '0090017100_28022023000508', '0090017100_28022023000508']
Stack 17 with items: ['0090017100_28022023000390', '0090017100_28022023000390', '0090017100_28022023000390']
Stack 18 with items: ['0090017100_28022023000390', '0090017100_28022023000390', '0090017100_28022023000390']
Stack 19 with items: ['0090017100_28022023000390', '0090017100_28022023000390', '0090017100_28022023000390']
Heuristic packed all stacks
