dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192040303
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090019100_08062023008332', '0090019100_08062023008332', '0090019100_08062023008332']
Stack 1 with items: ['0090019100_08062023008332', '0090019100_08062023008332', '0090019100_08062023008332']
Stack 2 with items: ['0090019100_08062023008332', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 3 with items: ['0090019100_08062023007841', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 4 with items: ['0090019100_08062023007841', '0090019100_08062023002383', '0090019100_08062023007841']
Stack 5 with items: ['0090019100_08062023002383', '0090019100_08062023002383', '0090019100_08062023002383']
Stack 6 with items: ['0090019100_08062023002383', '0090019100_08062023002383', '0090019100_08062023002383']
Stack 7 with items: ['0090019100_08062023000482', '0090019100_08062023000482', '0090019100_08062023000482']
Stack 8 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 9 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 10 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 11 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 12 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 13 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 14 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 15 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 16 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 17 with items: ['0090019100_08062023000485', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 18 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 19 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stacks not packed:
Stack 6 missing: ['0090019100_08062023002383', '0090019100_08062023002383', '0090019100_08062023002383']
