dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P093880201
Min2DVol: 20.6856 [m2]
Stack 0 with items: ['0090012500_28022023002099', '0090012500_28022023002099']
Stack 1 with items: ['0090012500_28022023001482', '0090012500_28022023001482']
Stack 2 with items: ['0090012500_28022023001366', '0090012500_28022023001281']
Stack 3 with items: ['0090012500_28022023000628', '0090012500_28022023002166']
Stack 4 with items: ['0090012500_28022023002166', '0090012500_28022023002166']
Stack 5 with items: ['0090012500_28022023002166', '0090012500_28022023002166']
Stack 6 with items: ['0090012500_28022023002166', '0090012500_28022023002166']
Stack 7 with items: ['0090012500_28022023001832', '0090012500_28022023001487']
Stack 8 with items: ['0090012500_28022023001212', '0090012500_28022023000483']
Stack 9 with items: ['0090012500_28022023000310', '0090012500_28022023000310']
Stack 10 with items: ['0090012500_28022023000177', '0090012500_28022023000177']
Stack 11 with items: ['0090012500_28022023000177', '0090012500_28022023000177']
Stack 12 with items: ['0090012500_28022023000177', '0090012500_28022023000177']
Stack 13 with items: ['0090012500_28022023000177', '0090012500_28022023000177']
Stack 14 with items: ['0090012500_28022023000177', '0090012500_28022023000177']
Stack 15 with items: ['0090012500_28022023000177', '0090012500_28022023000177']
Stacks not packed:
Stack 8 missing: ['0090012500_28022023001212', '0090012500_28022023000483']
Stack 9 missing: ['0090012500_28022023000310', '0090012500_28022023000310']
