dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P348385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 1 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 2 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 3 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 4 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 5 with items: ['0090038300_26102022008191', '0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022008191']
Stack 6 with items: ['0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694']
Stack 7 with items: ['0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694']
Stack 8 with items: ['0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694']
Stack 9 with items: ['0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694']
Stack 10 with items: ['0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694', '0090038300_26102022007694']
Stack 11 with items: ['0090038300_26102022007694', '0090038300_26102022007140', '0090038300_26102022007140', '0090038300_26102022007694']
Stack 12 with items: ['0090038300_26102022007140', '0090038300_26102022007140', '0090038300_26102022007140', '0090038300_26102022007140']
Stack 13 with items: ['0090038300_26102022007140', '0090038300_26102022007140', '0090038300_26102022007140', '0090038300_26102022007140']
Heuristic packed all stacks
