dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P089041701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090019100_27022023021196', '0090019100_27022023021196', '0090019100_27022023021196']
Stack 1 with items: ['0090019100_27022023021196', '0090019100_27022023021196', '0090019100_27022023021196']
Stack 2 with items: ['0090019100_27022023021196', '0090019100_27022023014567', '0090019100_27022023021196']
Stack 3 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 4 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 5 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 6 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 7 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 8 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 9 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 10 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 11 with items: ['0090019100_27022023014567', '0090019100_27022023014567', '0090019100_27022023014567']
Stack 12 with items: ['0090019100_27022023004071', '0090019100_27022023004071', '0090019100_27022023004071']
Stack 13 with items: ['0090019100_27022023004071', '0090019100_27022023004071', '0090019100_27022023004071']
Stack 14 with items: ['0090019100_27022023004071', '0090019100_27022023004071', '0090019100_27022023004071']
Stack 15 with items: ['0090019100_27022023004071', '0090019100_27022023004071', '0090019100_27022023004071']
Stack 16 with items: ['0090019100_27022023004071', '0090019100_27022023004071', '0090019100_27022023004071']
Stack 17 with items: ['0090019100_27022023002498', '0090019100_27022023002498', '0090019100_27022023002498']
Stack 18 with items: ['0090019100_27022023002498', '0090019100_27022023000100', '0090019100_27022023002498']
Heuristic packed all stacks
