dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076385107
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090038300_28022023029837', '0090038300_28022023020652', '0090038300_28022023029837']
Stack 1 with items: ['0090038300_28022023016388', '0090038300_28022023015401', '0090038300_28022023015401']
Stack 2 with items: ['0090038300_28022023015401', '0090038300_28022023007177', '0090038300_28022023007177']
Stack 3 with items: ['0090038300_28022023007177', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 4 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 5 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 6 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 7 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 8 with items: ['0090038300_28022023027826', '0090038300_28022023027826', '0090038300_28022023027826']
Stack 9 with items: ['0090038300_28022023010833', '0090038300_28022023027826', '0090038300_28022023027826']
Stack 10 with items: ['0090038300_28022023016608', '0090038300_28022023016608', '0090038300_28022023027826']
Stack 11 with items: ['0090038300_28022023010833', '0090038300_28022023010833', '0090038300_28022023027826']
Stack 12 with items: ['0090038300_28022023010833', '0090038300_28022023010833', '0090038300_28022023010833']
Stack 13 with items: ['0090038300_28022023010833', '0090038300_28022023007774', '0090038300_28022023010833']
Stack 14 with items: ['0090038300_28022023008517', '0090038300_28022023008517', '0090038300_28022023008517']
Heuristic packed all stacks
