dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023044702', '0090016900_14062023044702']
Stack 1 with items: ['0090016900_14062023044702', '0090016900_14062023044702']
Stack 2 with items: ['0090016900_14062023044702', '0090016900_14062023044702']
Stack 3 with items: ['0090016900_14062023044702', '0090016900_14062023044702']
Stack 4 with items: ['0090016900_14062023044702', '0090016900_14062023044702']
Stack 5 with items: ['0090016900_14062023044702', '0090016900_14062023044702']
Stack 6 with items: ['0090016900_14062023044702', '0090016900_14062023040731']
Stack 7 with items: ['0090016900_14062023040731', '0090016900_14062023040731']
Stack 8 with items: ['0090016900_14062023040731', '0090016900_14062023033662']
Stack 9 with items: ['0090016900_14062023033662', '0090016900_14062023033662']
Stack 10 with items: ['0090016900_14062023033662', '0090016900_14062023033662']
Stack 11 with items: ['0090016900_14062023026083', '0090016900_14062023026083']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023044702', '0090016900_14062023040731']
Stack 7 missing: ['0090016900_14062023040731', '0090016900_14062023040731']
Stack 8 missing: ['0090016900_14062023040731', '0090016900_14062023033662']
Stack 9 missing: ['0090016900_14062023033662', '0090016900_14062023033662']
Stack 10 missing: ['0090016900_14062023033662', '0090016900_14062023033662']
Stack 11 missing: ['0090016900_14062023026083', '0090016900_14062023026083']
