dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023029520', '0090038300_27022023029520', '0090038300_27022023029520']
Stack 1 with items: ['0090038300_27022023017769', '0090038300_27022023017769', '0090038300_27022023017769']
Stack 2 with items: ['0090038300_27022023017769', '0090038300_27022023017769', '0090038300_27022023017769']
Stack 3 with items: ['0090038300_27022023015834', '0090038300_27022023015834', '0090038300_27022023015834']
Stack 4 with items: ['0090038300_27022023015391', '0090038300_27022023013626', '0090038300_27022023013626']
Stack 5 with items: ['0090038300_27022023013626', '0090038300_27022023013626', '0090038300_27022023013626']
Stack 6 with items: ['0090038300_27022023013626', '0090038300_27022023006560', '0090038300_27022023013626']
Stack 7 with items: ['0090038300_27022023006560', '0090038300_27022023006560', '0090038300_27022023006560']
Stack 8 with items: ['0090038300_27022023006560', '0090038300_27022023004075', '0090038300_27022023006560']
Stack 9 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 10 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 11 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 12 with items: ['0090038300_27022023004075', '0090038300_27022023003330', '0090038300_27022023004075']
Stack 13 with items: ['0090038300_27022023003330', '0090038300_27022023000781', '0090038300_27022023000781']
Stack 14 with items: ['0090038300_27022023022619', '0090038300_27022023022619', '0090038300_27022023022619']
Stack 15 with items: ['0090038300_27022023022619', '0090038300_27022023030267', '0090038300_27022023030267']
Stack 16 with items: ['0090038300_27022023001212', '0090038300_27022023030267', '0090038300_27022023030267']
Stack 17 with items: ['0090038300_27022023030267', '0090038300_27022023030267']
Stack 18 with items: ['0090038300_27022023025344', '0090038300_27022023021966', '0090038300_27022023001576']
Stack 19 with items: ['0090038300_27022023021966', '0090038300_27022023001576', '0090038300_27022023001576']
Heuristic packed all stacks
