dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P248546301
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 1 with items: ['0091017300_03072022007432', '0091017300_03072022002733', '0091017300_03072022007432']
Stack 2 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 3 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 4 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 5 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 6 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 7 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 8 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 9 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 10 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 11 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 12 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 12 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
