dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122521503
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0091017200_27022023019755', '0091017200_27022023019755', '0091017200_27022023019755']
Stack 1 with items: ['0091017200_27022023019755', '0091017200_27022023019755', '0091017200_27022023019755']
Stack 2 with items: ['0091017200_27022023019755', '0091017200_27022023054784', '0091017200_27022023054784']
Stack 3 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 4 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 5 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 6 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 7 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 8 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 9 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 10 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 11 with items: ['0091017200_27022023061170', '0091017200_27022023061170', '0091017200_27022023061170']
Stack 12 with items: ['0091017200_27022023061170', '0091017200_27022023030332', '0091017200_27022023061170']
Stack 13 with items: ['0091017200_27022023030332', '0091017200_27022023030332', '0091017200_27022023030332']
Stack 14 with items: ['0091017200_27022023026267', '0091017200_27022023026267', '0091017200_27022023026267']
Stack 15 with items: ['0091017200_27022023026267', '0091017200_27022023026267', '0091017200_27022023026267']
Stack 16 with items: ['0091017200_27022023026267', '0091017200_27022023026267', '0091017200_27022023026267']
Heuristic packed all stacks
