dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188338201
Min2DVol: 32.178059999999995 [m2]
Stack 0 with items: ['0090017100_14062023003752', '0090017100_14062023003752', '0090017100_14062023003752']
Stack 1 with items: ['0090017100_14062023024178', '0090017100_14062023003752', '0090017100_14062023003752']
Stack 2 with items: ['0090017100_14062023004541', '0090017100_14062023009481']
Stack 3 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 4 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 5 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 6 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 7 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 8 with items: ['0090017100_14062023029655', '0090017100_14062023024721', '0090017100_14062023024721']
Stack 9 with items: ['0090017100_14062023011277', '0090017100_14062023011277', '0090017100_14062023011277']
Stack 10 with items: ['0090017100_14062023011277', '0090017100_14062023006007', '0090017100_14062023011277']
Stack 11 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 12 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Stack 13 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 14 with items: ['0090017100_14062023018817', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 15 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 16 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 17 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Stack 18 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 19 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Stack 20 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Stack 21 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Heuristic packed all stacks
