dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P216385703
Min2DVol: 36.0903 [m2]
Stack 0 with items: ['0090038300_03072022006518', '0090038300_03072022006518']
Stack 1 with items: ['0090038300_03072022006518', '0090038300_03072022006518']
Stack 2 with items: ['0090038300_03072022006518', '0090038300_03072022006518']
Stack 3 with items: ['0090038300_03072022002053']
Stack 4 with items: ['0090038300_03072022006518', '0090038300_03072022005431', '0090038300_03072022006518']
Stack 5 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 6 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 7 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 8 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 9 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 10 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 11 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 12 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 13 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 14 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 15 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 16 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 17 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 18 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 19 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 20 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 21 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 22 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 23 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 24 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 25 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 26 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 27 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 28 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 29 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stacks not packed:
Stack 5 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 6 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 28 missing: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 29 missing: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
