dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023042014', '0090016900_14062023042014', '0090016900_14062023042014']
Stack 1 with items: ['0090016900_14062023042014', '0090016900_14062023042014', '0090016900_14062023042014']
Stack 2 with items: ['0090016900_14062023042014', '0090016900_14062023042014', '0090016900_14062023042014']
Stack 3 with items: ['0090016900_14062023042014', '0090016900_14062023042014', '0090016900_14062023042014']
Stack 4 with items: ['0090016900_14062023042014', '0090016900_14062023042014', '0090016900_14062023042014']
Stack 5 with items: ['0090016900_14062023042014', '0090016900_14062023042014', '0090016900_14062023042014']
Stack 6 with items: ['0090016900_14062023042014', '0090016900_14062023042014', '0090016900_14062023042014']
Stack 7 with items: ['0090016900_14062023042014', '0090016900_14062023041226', '0090016900_14062023041226']
Stack 8 with items: ['0090016900_14062023041226', '0090016900_14062023041226', '0090016900_14062023041226']
Stack 9 with items: ['0090016900_14062023041226', '0090016900_14062023041226', '0090016900_14062023041226']
Stack 10 with items: ['0090016900_14062023041226', '0090016900_14062023041226', '0090016900_14062023041226']
Stack 11 with items: ['0090016900_14062023041226', '0090016900_14062023041226', '0090016900_14062023041226']
Stack 12 with items: ['0090016900_14062023041226', '0090016900_14062023041226', '0090016900_14062023041226']
Stack 13 with items: ['0090016900_14062023041226', '0090016900_14062023041226', '0090016900_14062023041226']
Stack 14 with items: ['0090016900_14062023041226', '0090016900_14062023041226', '0090016900_14062023041226']
Stack 15 with items: ['0090016900_14062023041226', '0090016900_14062023024865', '0090016900_14062023041226']
Stack 16 with items: ['0090016900_14062023024865', '0090016900_14062023024119', '0090016900_14062023024865']
Stack 17 with items: ['0090016900_14062023004383', '0090016900_14062023004383', '0090016900_14062023004383']
Stack 18 with items: ['0090016900_14062023002247', '0090016900_14062023002247', '0090016900_14062023002247']
Stack 19 with items: ['0090016900_14062023002247', '0090016900_14062023002247', '0090016900_14062023002247']
Heuristic packed all stacks
