dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016200_08062023009851', '0090016200_08062023005732']
Stack 1 with items: ['0090016200_08062023000653', '0090016200_08062023022404']
Stack 2 with items: ['0090016200_08062023004339', '0090016200_08062023004339']
Stack 3 with items: ['0090016200_08062023004339', '0090016200_08062023015163']
Stack 4 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 5 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 6 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 7 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 8 with items: ['0090016200_08062023021721', '0090016200_08062023016572']
Stack 9 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stack 10 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stack 11 with items: ['0090016200_08062023016572', '0090016200_08062023010240']
Stack 12 with items: ['0090016200_08062023010240', '0090016200_08062023010240']
Stack 13 with items: ['0090016200_08062023010240', '0090016200_08062023010240']
Heuristic packed all stacks
