dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_08062023024194', '0090016900_08062023022157']
Stack 1 with items: ['0090016900_08062023021457', '0090016900_08062023021457']
Stack 2 with items: ['0090016900_08062023021457', '0090016900_08062023021457']
Stack 3 with items: ['0090016900_08062023021457', '0090016900_08062023014175']
Stack 4 with items: ['0090016900_08062023014175', '0090016900_08062023014175']
Stack 5 with items: ['0090016900_08062023014175', '0090016900_08062023014175']
Stack 6 with items: ['0090016900_08062023014175', '0090016900_08062023011186']
Stack 7 with items: ['0090016900_08062023011186', '0090016900_08062023011186']
Stack 8 with items: ['0090016900_08062023011186', '0090016900_08062023011186']
Stack 9 with items: ['0090016900_08062023011186', '0090016900_08062023011186']
Stack 10 with items: ['0090016900_08062023010076', '0090016900_08062023010076']
Stack 11 with items: ['0090016900_08062023010076', '0090016900_08062023000979']
Stack 12 with items: ['0090016900_08062023000979', '0090016900_08062023000979']
Stack 13 with items: ['0090016900_08062023000283']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023014175', '0090016900_08062023014175']
Stack 5 missing: ['0090016900_08062023014175', '0090016900_08062023014175']
Stack 6 missing: ['0090016900_08062023014175', '0090016900_08062023011186']
Stack 7 missing: ['0090016900_08062023011186', '0090016900_08062023011186']
Stack 8 missing: ['0090016900_08062023011186', '0090016900_08062023011186']
Stack 9 missing: ['0090016900_08062023011186', '0090016900_08062023011186']
Stack 12 missing: ['0090016900_08062023000979', '0090016900_08062023000979']
