dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P339412805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 1 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 2 with items: ['0090016800_26102022015260', '0090016800_26102022002251', '0090016800_26102022015260']
Stack 3 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 4 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 5 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 6 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 7 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 8 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 9 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 10 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 11 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 12 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 13 with items: ['0090016800_26102022002251', '0090016800_26102022002251', '0090016800_26102022002251']
Stack 14 with items: ['0090016800_26102022002251', '0090016800_26102022000191', '0090016800_26102022000191']
Stack 15 with items: ['0090016800_26102022000191', '0090016800_26102022000191', '0090016800_26102022000191']
Heuristic packed all stacks
