dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041994', '0090016900_08062023041315']
Stack 1 with items: ['0090016900_08062023041315', '0090016900_08062023041315']
Stack 2 with items: ['0090016900_08062023041315', '0090016900_08062023041315']
Stack 3 with items: ['0090016900_08062023041315', '0090016900_08062023041315']
Stack 4 with items: ['0090016900_08062023041315', '0090016900_08062023040638']
Stack 5 with items: ['0090016900_08062023040638', '0090016900_08062023038539']
Stack 6 with items: ['0090016900_08062023016106', '0090016900_08062023001837']
Stack 7 with items: ['0090016900_08062023001837', '0090016900_08062023001837']
Stack 8 with items: ['0090016900_08062023001837', '0090016900_08062023001837']
Stack 9 with items: ['0090016900_08062023001837', '0090016900_08062023001837']
Stack 10 with items: ['0090016900_08062023001837', '0090016900_08062023001837']
Stack 11 with items: ['0090016900_08062023001837', '0090016900_08062023001837']
Heuristic packed all stacks
