dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P332386701
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 1 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 2 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 3 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 4 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 5 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 6 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 7 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 8 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 9 with items: ['0090038300_26102022011290', '0090038300_26102022010986']
Stack 10 with items: ['0090038300_26102022010986', '0090038300_26102022010986']
Stack 11 with items: ['0090038300_26102022010986', '0090038300_26102022010986']
Stack 12 with items: ['0090038300_26102022010986', '0090038300_26102022010986']
Stack 13 with items: ['0090038300_26102022010986', '0090038300_26102022010986']
Stack 14 with items: ['0090038300_26102022010986', '0090038300_26102022010986']
Stack 15 with items: ['0090038300_26102022010986', '0090038300_26102022010986']
Stack 16 with items: ['0090038300_26102022010986', '0090038300_26102022010986']
Stack 17 with items: ['0090038300_26102022010986', '0090038300_26102022007645']
Stack 18 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 19 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 20 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 21 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 22 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 23 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 24 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 25 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 26 with items: ['0090038300_26102022007645', '0090038300_26102022001321']
Stack 27 with items: ['0090038300_26102022001321', '0090038300_26102022001321']
Stack 28 with items: ['0090038300_26102022001321', '0090038300_26102022001321']
Stack 29 with items: ['0090038300_26102022001321', '0090038300_26102022001321']
Stack 30 with items: ['0090038300_26102022001321', '0090038300_26102022001321']
Stack 31 with items: ['0090038300_26102022001321', '0090038300_26102022001321']
Stack 32 with items: ['0090038300_26102022001321', '0090038300_26102022001321']
Stack 33 with items: ['0090038300_26102022001321', '0090038300_26102022001321']
Stack 34 with items: ['0090038300_26102022001321', '0090038300_26102022001321']
Stacks not packed:
Stack 4 missing: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 5 missing: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 6 missing: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 7 missing: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 8 missing: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 18 missing: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 19 missing: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 20 missing: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 21 missing: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 22 missing: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 23 missing: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 24 missing: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 25 missing: ['0090038300_26102022007645', '0090038300_26102022007645']
