dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095055515
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 1 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 2 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 3 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 4 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 5 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 6 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 7 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 8 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 9 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 10 with items: ['0090017100_28022023028367', '0090017100_28022023025251', '0090017100_28022023028367']
Stack 11 with items: ['0090017100_28022023025251', '0090017100_28022023025251', '0090017100_28022023025251']
Stack 12 with items: ['0090017100_28022023025251', '0090017100_28022023025000', '0090017100_28022023025251']
Stack 13 with items: ['0090017100_28022023025000', '0090017100_28022023025000', '0090017100_28022023025000']
Heuristic packed all stacks
