dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096215303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033349', '0090016900_28022023028867', '0090016900_28022023028867']
Stack 1 with items: ['0090016900_28022023028867', '0090016900_28022023019868', '0090016900_28022023028867']
Stack 2 with items: ['0090016900_28022023019868', '0090016900_28022023013059', '0090016900_28022023019868']
Stack 3 with items: ['0090016900_28022023013059', '0090016900_28022023013059', '0090016900_28022023013059']
Stack 4 with items: ['0090016900_28022023013059', '0090016900_28022023013059', '0090016900_28022023013059']
Stack 5 with items: ['0090016900_28022023013059', '0090016900_28022023013059', '0090016900_28022023013059']
Stack 6 with items: ['0090016900_28022023013059', '0090016900_28022023013059', '0090016900_28022023013059']
Stack 7 with items: ['0090016900_28022023013059', '0090016900_28022023013059', '0090016900_28022023013059']
Stack 8 with items: ['0090016900_28022023013059', '0090016900_28022023013059', '0090016900_28022023013059']
Stack 9 with items: ['0090016900_28022023013059', '0090016900_28022023013059', '0090016900_28022023013059']
Stack 10 with items: ['0090016900_28022023009894', '0090016900_28022023009894', '0090016900_28022023009894']
Stack 11 with items: ['0090016900_28022023009242', '0090016900_28022023009242', '0090016900_28022023009242']
Stack 12 with items: ['0090016900_28022023009242', '0090016900_28022023009242', '0090016900_28022023009242']
Stack 13 with items: ['0090016900_28022023009242', '0090016900_28022023009242', '0090016900_28022023009242']
Stack 14 with items: ['0090016900_28022023009242', '0090016900_28022023009242', '0090016900_28022023009242']
Stack 15 with items: ['0090016900_28022023009242', '0090016900_28022023009242', '0090016900_28022023009242']
Stack 16 with items: ['0090016900_28022023009242', '0090016900_28022023009242', '0090016900_28022023009242']
Stack 17 with items: ['0090016900_28022023009242', '0090016900_28022023009242', '0090016900_28022023009242']
Stack 18 with items: ['0090016900_28022023009242', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 19 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 20 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 21 with items: ['0090016900_28022023004492', '0090016900_28022023003506', '0090016900_28022023004492']
Stack 22 with items: ['0090016900_28022023003506', '0090016900_28022023003506', '0090016900_28022023003506']
Heuristic packed all stacks
