dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 38.40000000000005 [m2]
Stack 0 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 1 with items: ['0090018000_14062023013055', '0090018000_14062023013055', '0090018000_14062023013055']
Stack 2 with items: ['0090018000_14062023007295', '0090018000_14062023007159', '0090018000_14062023013055']
Stack 3 with items: ['0090018000_14062023007159', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 4 with items: ['0090018000_14062023013055', '0090018000_14062023012579', '0090018000_14062023000390']
Stack 5 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 6 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 7 with items: ['0090018000_14062023007159', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 8 with items: ['0090018000_14062023007214', '0090018000_14062023007159', '0090018000_14062023007159']
Stack 9 with items: ['0090018000_14062023007159', '0090018000_14062023007159', '0090018000_14062023007159']
Stack 10 with items: ['0090018000_14062023007295', '0090018000_14062023006642', '0090018000_14062023007295']
Stack 11 with items: ['0090018000_14062023008806', '0090018000_14062023001819', '0090018000_14062023003549', '0090018000_14062023001819', '0090018000_14062023009118']
Stack 12 with items: ['0090018000_14062023007505', '0090018000_14062023007505', '0090018000_14062023007505', '0090018000_14062023009242', '0090018000_14062023012817']
Stack 13 with items: ['0090018000_14062023002069', '0090018000_14062023000766', '0090018000_14062023006431', '0090018000_14062023008151', '0090018000_14062023009081', '0090018000_14062023013897']
Stack 14 with items: ['0090018000_14062023001819', '0090018000_14062023001871', '0090018000_14062023001871']
Stack 15 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 16 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 17 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 18 with items: ['0090018000_14062023014376', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 19 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 20 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 21 with items: ['0090018000_14062023013527', '0090018000_14062023012424', '0090018000_14062023013527']
Stack 22 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 23 with items: ['0090018000_14062023012424', '0090018000_14062023011878', '0090018000_14062023011878']
Stack 24 with items: ['0090018000_14062023011878', '0090018000_14062023011231', '0090018000_14062023011878']
Stack 25 with items: ['0090018000_14062023011231', '0090018000_14062023011231', '0090018000_14062023011231']
Stack 26 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 27 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 28 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 29 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 30 with items: ['0090018000_14062023011104', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 31 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 32 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 33 with items: ['0090018000_14062023010986', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 34 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 35 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 36 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 37 with items: ['0090018000_14062023010759', '0090018000_14062023010612', '0090018000_14062023010759']
Stack 38 with items: ['0090018000_14062023009614', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 39 with items: ['0090018000_14062023009614', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 40 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 41 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 42 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 43 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 44 with items: ['0090018000_14062023009479', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 45 with items: ['0090018000_14062023009022', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 46 with items: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 47 with items: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 48 with items: ['0090018000_14062023007198', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 49 with items: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 50 with items: ['0090018000_14062023004996', '0090018000_14062023004151', '0090018000_14062023004996']
Stack 51 with items: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 52 with items: ['0090018000_14062023004151', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 53 with items: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 54 with items: ['0090018000_14062023002783', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 55 with items: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 56 with items: ['0090018000_14062023001558', '0090018000_14062023001171', '0090018000_14062023001558']
Stack 57 with items: ['0090018000_14062023002528']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023007505', '0090018000_14062023007505', '0090018000_14062023007505', '0090018000_14062023009242', '0090018000_14062023012817']
Stack 13 missing: ['0090018000_14062023002069', '0090018000_14062023000766', '0090018000_14062023006431', '0090018000_14062023008151', '0090018000_14062023009081', '0090018000_14062023013897']
Stack 23 missing: ['0090018000_14062023012424', '0090018000_14062023011878', '0090018000_14062023011878']
Stack 24 missing: ['0090018000_14062023011878', '0090018000_14062023011231', '0090018000_14062023011878']
Stack 25 missing: ['0090018000_14062023011231', '0090018000_14062023011231', '0090018000_14062023011231']
Stack 27 missing: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 28 missing: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 29 missing: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 30 missing: ['0090018000_14062023011104', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 31 missing: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 32 missing: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 33 missing: ['0090018000_14062023010986', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 34 missing: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 35 missing: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 36 missing: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 37 missing: ['0090018000_14062023010759', '0090018000_14062023010612', '0090018000_14062023010759']
Stack 38 missing: ['0090018000_14062023009614', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 39 missing: ['0090018000_14062023009614', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 40 missing: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 41 missing: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 42 missing: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 43 missing: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 44 missing: ['0090018000_14062023009479', '0090018000_14062023009022', '0090018000_14062023009022']
