dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206390105
Min2DVol: 30.767999999999997 [m2]
Stack 0 with items: ['0090038200_14062023020359', '0090038200_14062023019845', '0090038200_14062023019621']
Stack 1 with items: ['0090038200_14062023007921', '0090038200_14062023006772', '0090038200_14062023002683']
Stack 2 with items: ['0090038200_14062023006772', '0090038200_14062023002683', '0090038200_14062023002683']
Stack 3 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 4 with items: ['0090038200_14062023003956', '0090038200_14062023003956']
Stack 5 with items: ['0090038200_14062023003956', '0090038200_14062023003956']
Stack 6 with items: ['0090038200_14062023003956', '0090038200_14062023003956']
Stack 7 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 8 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 9 with items: ['0090038200_14062023003956', '0090038200_14062023003956']
Stack 10 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 11 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 12 with items: ['0090038200_14062023012631', '0090038200_14062023012631']
Stack 13 with items: ['0090038200_14062023006131', '0090038200_14062023006131']
Heuristic packed all stacks
