dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194037703
Min2DVol: 30.30306000000001 [m2]
Stack 0 with items: ['0090016200_14062023027969', '0090016200_14062023027969', '0090016200_14062023027969', '0090016200_14062023027969']
Stack 1 with items: ['0090016200_14062023027969', '0090016200_14062023027969', '0090016200_14062023027969', '0090016200_14062023027969']
Stack 2 with items: ['0090016200_14062023027969', '0090016200_14062023027969', '0090016200_14062023027969', '0090016200_14062023027969']
Stack 3 with items: ['0090016200_14062023027969', '0090016200_14062023013226', '0090016200_14062023012647', '0090016200_14062023027969']
Stack 4 with items: ['0090016200_14062023000519', '0090016200_14062023000519', '0090016200_14062023000519', '0090016200_14062023000519']
Stack 5 with items: ['0090016200_14062023000519', '0090016200_14062023000519', '0090016200_14062023000519']
Stack 6 with items: ['0090016200_14062023000990', '0090016200_14062023005241']
Stack 7 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 8 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 9 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 10 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 11 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 12 with items: ['0090016200_14062023014709', '0090016200_14062023003584']
Stack 13 with items: ['0090016200_14062023003584', '0090016200_14062023023457']
Stack 14 with items: ['0090016200_14062023029145', '0090016200_14062023009825']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023014709', '0090016200_14062023003584']
