dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076219401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 1 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 2 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 3 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 4 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 5 with items: ['0090016900_28022023021922', '0090016900_28022023021922', '0090016900_28022023021922']
Stack 6 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 7 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 8 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 9 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 10 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 11 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 12 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 13 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 14 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 15 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 16 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 17 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 18 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 19 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 20 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 21 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 22 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 23 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 24 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 25 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Heuristic packed all stacks
