dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385101
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_27022023034488', '0090038300_27022023034488', '0090038300_27022023034488']
Stack 1 with items: ['0090038300_27022023034488', '0090038300_27022023034488', '0090038300_27022023034488']
Stack 2 with items: ['0090038300_27022023034488', '0090038300_27022023034488', '0090038300_27022023034488']
Stack 3 with items: ['0090038300_27022023034488', '0090038300_27022023032744', '0090038300_27022023034488']
Stack 4 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 5 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 6 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 7 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 8 with items: ['0090038300_27022023006805', '0090038300_27022023006805', '0090038300_27022023006805']
Stack 9 with items: ['0090038300_27022023006805', '0090038300_27022023006805', '0090038300_27022023006805']
Stack 10 with items: ['0090038300_27022023006805', '0090038300_27022023006805', '0090038300_27022023006805']
Stack 11 with items: ['0090038300_27022023006805', '0090038300_27022023006805', '0090038300_27022023006805']
Stack 12 with items: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
Stack 13 with items: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
Stack 14 with items: ['0090038300_27022023003258', '0090038300_27022023003258', '0090038300_27022023003258']
Stack 15 with items: ['0090038300_27022023013042', '0090038300_27022023035118', '0090038300_27022023035118']
Stack 16 with items: ['0090038300_27022023035118', '0090038300_27022023035118', '0090038300_27022023035118']
Stack 17 with items: ['0090038300_27022023003258', '0090038300_27022023003258', '0090038300_27022023003258']
Heuristic packed all stacks
