dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023036501', '0090016900_08062023036501']
Stack 1 with items: ['0090016900_08062023036501', '0090016900_08062023036501']
Stack 2 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 3 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 4 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 5 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 6 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 7 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 8 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 9 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Heuristic packed all stacks
