dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080421803
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030981', '0090017000_27022023028127', '0090017000_27022023030981']
Stack 1 with items: ['0090017000_27022023028127', '0090017000_27022023028127', '0090017000_27022023028127']
Stack 2 with items: ['0090017000_27022023028127', '0090017000_27022023028127', '0090017000_27022023028127']
Stack 3 with items: ['0090017000_27022023028127', '0090017000_27022023028127', '0090017000_27022023028127']
Stack 4 with items: ['0090017000_27022023028127', '0090017000_27022023028127', '0090017000_27022023028127']
Stack 5 with items: ['0090017000_27022023028127', '0090017000_27022023028127', '0090017000_27022023028127']
Stack 6 with items: ['0090017000_27022023028127', '0090017000_27022023027125', '0090017000_27022023022846']
Stack 7 with items: ['0090017000_27022023022846', '0090017000_27022023022846', '0090017000_27022023022846']
Stack 8 with items: ['0090017000_27022023018233', '0090017000_27022023018233', '0090017000_27022023018233']
Stack 9 with items: ['0090017000_27022023018233', '0090017000_27022023018233', '0090017000_27022023018233']
Stack 10 with items: ['0090017000_27022023018233', '0090017000_27022023018233', '0090017000_27022023018233']
Stack 11 with items: ['0090017000_27022023018233', '0090017000_27022023018233', '0090017000_27022023018233']
Stack 12 with items: ['0090017000_27022023018233', '0090017000_27022023012211', '0090017000_27022023012211']
Stack 13 with items: ['0090017000_27022023002112', '0090017000_27022023002112', '0090017000_27022023002112']
Stack 14 with items: ['0090017000_27022023002112', '0090017000_27022023002112', '0090017000_27022023002112']
Stack 15 with items: ['0090017000_27022023002112', '0090017000_27022023002112', '0090017000_27022023002112']
Stack 16 with items: ['0090017000_27022023002112', '0090017000_27022023002112', '0090017000_27022023002112']
Stack 17 with items: ['0090017000_27022023002112', '0090017000_27022023001647', '0090017000_27022023001647']
Stack 18 with items: ['0090017000_27022023001647', '0090017000_27022023001647', '0090017000_27022023001647']
Stack 19 with items: ['0090017000_27022023001647', '0090017000_27022023001647', '0090017000_27022023001647']
Stack 20 with items: ['0090017000_27022023001647', '0090017000_27022023001647', '0090017000_27022023001647']
Stack 21 with items: ['0090017000_27022023001647', '0090017000_27022023001647', '0090017000_27022023001647']
Stack 22 with items: ['0090017000_27022023001647', '0090017000_27022023001647']
Heuristic packed all stacks
