dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115559803
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023034682', '0091017200_28022023026433']
Stack 1 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 2 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 3 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 4 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 5 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 6 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 7 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 8 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 9 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 10 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 11 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 12 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 13 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 14 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 15 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Heuristic packed all stacks
