dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094042703
Min2DVol: 29.725600000000007 [m2]
Stack 0 with items: ['0090019100_27022023003376']
Stack 1 with items: ['0090019100_27022023011772', '0090019100_27022023011772', '0090019100_27022023011772']
Stack 2 with items: ['0090019100_27022023013235', '0090019100_27022023011772', '0090019100_27022023013235']
Stack 3 with items: ['0090019100_27022023013235', '0090019100_27022023013235', '0090019100_27022023013235']
Stack 4 with items: ['0090019100_27022023028462', '0090019100_27022023028462', '0090019100_27022023028462']
Stack 5 with items: ['0090019100_27022023028224', '0090019100_27022023028224', '0090019100_27022023028224']
Stack 6 with items: ['0090019100_27022023028224', '0090019100_27022023028224', '0090019100_27022023028224']
Stack 7 with items: ['0090019100_27022023028224', '0090019100_27022023027868', '0090019100_27022023028224']
Stack 8 with items: ['0090019100_27022023025682', '0090019100_27022023025682', '0090019100_27022023025682']
Stack 9 with items: ['0090019100_27022023021562', '0090019100_27022023019402', '0090019100_27022023019402']
Stack 10 with items: ['0090019100_27022023019402', '0090019100_27022023016260', '0090019100_27022023019402']
Stack 11 with items: ['0090019100_27022023016260', '0090019100_27022023016260', '0090019100_27022023016260']
Stack 12 with items: ['0090019100_27022023016260', '0090019100_27022023016260', '0090019100_27022023016260']
Stack 13 with items: ['0090019100_27022023016260', '0090019100_27022023016260', '0090019100_27022023016260']
Stack 14 with items: ['0090019100_27022023016260', '0090019100_27022023016260', '0090019100_27022023016260']
Stack 15 with items: ['0090019100_27022023011919', '0090019100_27022023011919', '0090019100_27022023011919']
Heuristic packed all stacks
