dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P234353901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035605', '0090016200_14062023020335']
Stack 1 with items: ['0090016200_14062023020335', '0090016200_14062023018854']
Stack 2 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Stack 3 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Stack 4 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Stack 5 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Stack 6 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Stack 7 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Stack 8 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Stack 9 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Stack 10 with items: ['0090016200_14062023018854', '0090016200_14062023018854']
Heuristic packed all stacks
