dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028133', '0090016900_28022023020367']
Stack 1 with items: ['0090016900_28022023016194', '0090016900_28022023016194']
Stack 2 with items: ['0090016900_28022023016194', '0090016900_28022023016194']
Stack 3 with items: ['0090016900_28022023016194', '0090016900_28022023007837']
Stack 4 with items: ['0090016900_28022023003964', '0090016900_28022023003964']
Stack 5 with items: ['0090016900_28022023003964', '0090016900_28022023003964']
Stack 6 with items: ['0090016900_28022023003964', '0090016900_28022023003964']
Stack 7 with items: ['0090016900_28022023003964', '0090016900_28022023000820']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023016194', '0090016900_28022023007837']
Stack 7 missing: ['0090016900_28022023003964', '0090016900_28022023000820']
