dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023033626', '0090016200_27022023033626']
Stack 1 with items: ['0090016200_27022023033626', '0090016200_27022023028627']
Stack 2 with items: ['0090016200_27022023028627', '0090016200_27022023027177']
Stack 3 with items: ['0090016200_27022023027177', '0090016200_27022023027177']
Stack 4 with items: ['0090016200_27022023027177', '0090016200_27022023027177']
Stack 5 with items: ['0090016200_27022023021863', '0090016200_27022023017018']
Stack 6 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 7 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 8 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 9 with items: ['0090016200_27022023003043', '0090016200_27022023000505']
Heuristic packed all stacks
