dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202274701
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 1 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 2 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 3 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 4 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 5 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 6 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 7 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 8 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 9 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 10 with items: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 9 missing: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
Stack 10 missing: ['0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297', '0090017000_14062023000297']
