dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097421703
Min2DVol: 24.24 [m2]
Stack 0 with items: ['0090017000_28022023005771', '0090017000_28022023008746', '0090017000_28022023011682']
Stack 1 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 2 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 3 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 4 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 5 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 6 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 7 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 8 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 9 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 10 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 11 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 12 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Heuristic packed all stacks
