dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188069003
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 1 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 2 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 3 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 4 with items: ['0090016900_08062023033697', '0090016900_08062023033697']
Stack 5 with items: ['0090016900_08062023033697', '0090016900_08062023032318']
Stack 6 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 7 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 8 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 9 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Heuristic packed all stacks
