dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110161407
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_27022023046022', '0090016900_27022023046022', '0090016900_27022023046022']
Stack 1 with items: ['0090016900_27022023046022', '0090016900_27022023046022', '0090016900_27022023046022']
Stack 2 with items: ['0090016900_27022023046022', '0090016900_27022023046022', '0090016900_27022023046022']
Stack 3 with items: ['0090016900_27022023046022', '0090016900_27022023046022', '0090016900_27022023046022']
Stack 4 with items: ['0090016900_27022023046022', '0090016900_27022023046022', '0090016900_27022023046022']
Stack 5 with items: ['0090016900_27022023021221', '0090016900_27022023021221', '0090016900_27022023021221']
Stack 6 with items: ['0090016900_27022023021221', '0090016900_27022023021221', '0090016900_27022023021221']
Stack 7 with items: ['0090016900_27022023009404', '0090016900_27022023009404', '0090016900_27022023009404']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023021221', '0090016900_27022023021221', '0090016900_27022023021221']
Stack 6 missing: ['0090016900_27022023021221', '0090016900_27022023021221', '0090016900_27022023021221']
Stack 7 missing: ['0090016900_27022023009404', '0090016900_27022023009404', '0090016900_27022023009404']
