dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P200515403
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016500_14062023001884', '0090016500_14062023001884', '0090016500_14062023001884']
Stack 1 with items: ['0090016500_14062023001884', '0090016500_14062023001884', '0090016500_14062023001884']
Stack 2 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 3 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 4 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 5 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 6 with items: ['0090016500_14062023000927', '0090016500_14062023000900', '0090016500_14062023000927']
Stack 7 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 8 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 9 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 10 with items: ['0090016500_14062023000900', '0090016500_14062023000755', '0090016500_14062023000755']
Stack 11 with items: ['0090016500_14062023000755', '0090016500_14062023000755', '0090016500_14062023000755']
Stack 12 with items: ['0090016500_14062023000755', '0090016500_14062023000755', '0090016500_14062023000755']
Stack 13 with items: ['0090016500_14062023000191', '0090016500_14062023000191', '0090016500_14062023000191']
Stack 14 with items: ['0090016500_14062023000144', '0090016500_14062023000144', '0090016500_14062023000144']
Heuristic packed all stacks
