dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P186391203
Min2DVol: 26.656 [m2]
Stack 0 with items: ['0090038200_08062023027750', '0090038200_08062023027750']
Stack 1 with items: ['0090038200_08062023027750', '0090038200_08062023027750']
Stack 2 with items: ['0090038200_08062023025405', '0090038200_08062023025405']
Stack 3 with items: ['0090038200_08062023025405', '0090038200_08062023025405']
Stack 4 with items: ['0090038200_08062023025405', '0090038200_08062023025405']
Stack 5 with items: ['0090038200_08062023025405', '0090038200_08062023025405']
Stack 6 with items: ['0090038200_08062023025405', '0090038200_08062023023650']
Stack 7 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 8 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 9 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 10 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 11 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 12 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 13 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Heuristic packed all stacks
