dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P074424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011091', '0090017000_28022023011091']
Stack 1 with items: ['0090017000_28022023011091', '0090017000_28022023006786']
Stack 2 with items: ['0090017000_28022023006786', '0090017000_28022023006786']
Stack 3 with items: ['0090017000_28022023006786', '0090017000_28022023006786']
Stack 4 with items: ['0090017000_28022023006786', '0090017000_28022023006786']
Stack 5 with items: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 6 with items: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 7 with items: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 8 with items: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 9 with items: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 10 with items: ['0090017000_28022023005430', '0090017000_28022023004632']
Stack 11 with items: ['0090017000_28022023004632', '0090017000_28022023004632']
Stack 12 with items: ['0090017000_28022023004632', '0090017000_28022023004632']
Stack 13 with items: ['0090017000_28022023004632', '0090017000_28022023004632']
Stack 14 with items: ['0090017000_28022023004632', '0090017000_28022023004632']
Stack 15 with items: ['0090017000_28022023004632', '0090017000_28022023004632']
Stack 16 with items: ['0090017000_28022023004632', '0090017000_28022023004632']
Stack 17 with items: ['0090017000_28022023004632', '0090017000_28022023001137']
Heuristic packed all stacks
