dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200151101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 1 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 2 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 3 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 4 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 5 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 6 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 7 with items: ['0090017100_14062023006349', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023006349']
Stack 8 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 9 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 10 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 11 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 12 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
