dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P191400107
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_14062023015843', '0090016800_14062023030590', '0090016800_14062023036523']
Stack 1 with items: ['0090016800_14062023024914', '0090016800_14062023024914', '0090016800_14062023024914']
Stack 2 with items: ['0090016800_14062023001389', '0090016800_14062023036523', '0090016800_14062023036523']
Stack 3 with items: ['0090016800_14062023030590', '0090016800_14062023030590', '0090016800_14062023036523']
Stack 4 with items: ['0090016800_14062023042112', '0090016800_14062023037247', '0090016800_14062023042112']
Stack 5 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 6 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 7 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 8 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 9 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 10 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 11 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 12 with items: ['0090016800_14062023029525', '0090016800_14062023025260', '0090016800_14062023025188']
Stack 13 with items: ['0090016800_14062023022216', '0090016800_14062023022216', '0090016800_14062023022216']
Stack 14 with items: ['0090016800_14062023022216', '0090016800_14062023021528', '0090016800_14062023019753']
Stack 15 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 16 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 17 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 18 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 19 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 20 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 21 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 22 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 23 with items: ['0090016800_14062023019753', '0090016800_14062023014123', '0090016800_14062023019753']
Stack 24 with items: ['0090016800_14062023014123', '0090016800_14062023002889', '0090016800_14062023002889']
Stack 25 with items: ['0090016800_14062023002889', '0090016800_14062023002853', '0090016800_14062023002889']
Heuristic packed all stacks
