dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P199041113
Min2DVol: 31.439999999999998 [m2]
Stack 0 with items: ['0090019100_14062023007261', '0090019100_14062023007261', '0090019100_14062023007261']
Stack 1 with items: ['0090019100_14062023007261', '0090019100_14062023005060', '0090019100_14062023000330']
Stack 2 with items: ['0090019100_14062023006296', '0090019100_14062023006296', '0090019100_14062023006296', '0090019100_14062023006296']
Stack 3 with items: ['0090019100_14062023000784', '0090019100_14062023000433', '0090019100_14062023000784', '0090019100_14062023000784']
Stack 4 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 5 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 6 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 7 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 8 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 9 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 10 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 11 with items: ['0090019100_14062023005224', '0090019100_14062023005224']
Stack 12 with items: ['0090019100_14062023005224', '0090019100_14062023005224']
Stack 13 with items: ['0090019100_14062023005224', '0090019100_14062023005224']
Heuristic packed all stacks
