dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P320215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011958', '0090016900_26102022011958', '0090016900_26102022011958']
Stack 1 with items: ['0090016900_26102022011958', '0090016900_26102022011958', '0090016900_26102022011958']
Stack 2 with items: ['0090016900_26102022011958', '0090016900_26102022009718', '0090016900_26102022009718']
Stack 3 with items: ['0090016900_26102022009718', '0090016900_26102022009718', '0090016900_26102022009718']
Stack 4 with items: ['0090016900_26102022009718', '0090016900_26102022009718', '0090016900_26102022009718']
Stack 5 with items: ['0090016900_26102022009718', '0090016900_26102022009718', '0090016900_26102022009718']
Stack 6 with items: ['0090016900_26102022009718', '0090016900_26102022009718', '0090016900_26102022009718']
Stack 7 with items: ['0090016900_26102022009718', '0090016900_26102022007369', '0090016900_26102022007369']
Stack 8 with items: ['0090016900_26102022007369', '0090016900_26102022007369', '0090016900_26102022007369']
Stack 9 with items: ['0090016900_26102022004761', '0090016900_26102022004761', '0090016900_26102022004761']
Stack 10 with items: ['0090016900_26102022004761', '0090016900_26102022004761', '0090016900_26102022004761']
Stack 11 with items: ['0090016900_26102022004761', '0090016900_26102022004761', '0090016900_26102022004761']
Stack 12 with items: ['0090016900_26102022004761', '0090016900_26102022004761', '0090016900_26102022004761']
Stack 13 with items: ['0090016900_26102022004761', '0090016900_26102022004761', '0090016900_26102022004761']
Stack 14 with items: ['0090016900_26102022004761', '0090016900_26102022004761', '0090016900_26102022004761']
Stack 15 with items: ['0090016900_26102022004761', '0090016900_26102022004761', '0090016900_26102022004761']
Stack 16 with items: ['0090016900_26102022003377', '0090016900_26102022003377', '0090016900_26102022003377']
Stack 17 with items: ['0090016900_26102022003377', '0090016900_26102022003377', '0090016900_26102022003377']
Stack 18 with items: ['0090016900_26102022003377', '0090016900_26102022003377', '0090016900_26102022003377']
Stack 19 with items: ['0090016900_26102022003377', '0090016900_26102022003377', '0090016900_26102022003377']
Stack 20 with items: ['0090016900_26102022003377', '0090016900_26102022003377', '0090016900_26102022003377']
Stack 21 with items: ['0090016900_26102022003377', '0090016900_26102022003377', '0090016900_26102022003377']
Stack 22 with items: ['0090016900_26102022003377', '0090016900_26102022003377', '0090016900_26102022003377']
Stack 23 with items: ['0090016900_26102022002925', '0090016900_26102022002925', '0090016900_26102022002925']
Stack 24 with items: ['0090016900_26102022002925', '0090016900_26102022001692', '0090016900_26102022001692']
Stack 25 with items: ['0090016900_26102022001692', '0090016900_26102022001692', '0090016900_26102022001692']
Heuristic packed all stacks
