dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081034307
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016200_28022023032706', '0090016200_28022023032706', '0090016200_28022023032706']
Stack 1 with items: ['0090016200_28022023032706', '0090016200_28022023031210', '0090016200_28022023021696']
Stack 2 with items: ['0090016200_28022023021696', '0090016200_28022023020595', '0090016200_28022023020595']
Stack 3 with items: ['0090016200_28022023020595', '0090016200_28022023020595', '0090016200_28022023020595']
Stack 4 with items: ['0090016200_28022023020595', '0090016200_28022023020595', '0090016200_28022023020595']
Stack 5 with items: ['0090016200_28022023019096', '0090016200_28022023018639', '0090016200_28022023018639']
Stack 6 with items: ['0090016200_28022023018639', '0090016200_28022023011220', '0090016200_28022023018639']
Stack 7 with items: ['0090016200_28022023011220', '0090016200_28022023011220', '0090016200_28022023011220']
Stack 8 with items: ['0090016200_28022023011220', '0090016200_28022023011220', '0090016200_28022023011220']
Stack 9 with items: ['0090016200_28022023011220', '0090016200_28022023011220', '0090016200_28022023011220']
Stack 10 with items: ['0090016200_28022023011220', '0090016200_28022023011220', '0090016200_28022023011220']
Stack 11 with items: ['0090016200_28022023011220', '0090016200_28022023011220', '0090016200_28022023011220']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023011220', '0090016200_28022023011220', '0090016200_28022023011220']
