dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_27022023028986', '0090016200_27022023028986', '0090016200_27022023028986']
Stack 1 with items: ['0090016200_27022023028986', '0090016200_27022023020838', '0090016200_27022023028986']
Stack 2 with items: ['0090016200_27022023020838', '0090016200_27022023020838', '0090016200_27022023020838']
Stack 3 with items: ['0090016200_27022023020838', '0090016200_27022023020838', '0090016200_27022023020838']
Stack 4 with items: ['0090016200_27022023020838', '0090016200_27022023020838', '0090016200_27022023020838']
Stack 5 with items: ['0090016200_27022023020838', '0090016200_27022023020838', '0090016200_27022023020838']
Stack 6 with items: ['0090016200_27022023020838', '0090016200_27022023017497', '0090016200_27022023017497']
Stack 7 with items: ['0090016200_27022023017497', '0090016200_27022023017497', '0090016200_27022023017497']
Stack 8 with items: ['0090016200_27022023017497', '0090016200_27022023017497', '0090016200_27022023017497']
Stack 9 with items: ['0090016200_27022023017497', '0090016200_27022023017497', '0090016200_27022023017497']
Stack 10 with items: ['0090016200_27022023019918', '0090016200_27022023024634', '0090016200_27022023037928']
Heuristic packed all stacks
