dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193420401
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017000_08062023000804']
Stack 1 with items: ['0090017000_08062023000804', '0090017000_08062023000804']
Stack 2 with items: ['0090017000_08062023000804', '0090017000_08062023000804']
Stack 3 with items: ['0090017000_08062023012406', '0090017000_08062023012406']
Stack 4 with items: ['0090017000_08062023012406', '0090017000_08062023012406']
Stack 5 with items: ['0090017000_08062023026826', '0090017000_08062023012406']
Stack 6 with items: ['0090017000_08062023041744', '0090017000_08062023041744', '0090017000_08062023041744']
Stack 7 with items: ['0090017000_08062023041744', '0090017000_08062023037975', '0090017000_08062023041744']
Stack 8 with items: ['0090017000_08062023037975', '0090017000_08062023037975', '0090017000_08062023037975']
Stack 9 with items: ['0090017000_08062023037975', '0090017000_08062023037975', '0090017000_08062023037975']
Stack 10 with items: ['0090017000_08062023037975', '0090017000_08062023033209', '0090017000_08062023037975']
Stack 11 with items: ['0090017000_08062023033209', '0090017000_08062023033209', '0090017000_08062023033209']
Stack 12 with items: ['0090017000_08062023033209', '0090017000_08062023022328', '0090017000_08062023033209']
Stack 13 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 14 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 15 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 16 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 17 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 18 with items: ['0090017000_08062023006559', '0090017000_08062023006559', '0090017000_08062023006559']
Stack 19 with items: ['0090017000_08062023006559', '0090017000_08062023006559', '0090017000_08062023006559']
Stack 20 with items: ['0090017000_08062023006559', '0090017000_08062023006559', '0090017000_08062023006559']
Stack 21 with items: ['0090017000_08062023006559', '0090017000_08062023006559', '0090017000_08062023006559']
Stack 22 with items: ['0090017000_08062023006559', '0090017000_08062023006559', '0090017000_08062023006559']
Stack 23 with items: ['0090017000_08062023006559', '0090017000_08062023006559', '0090017000_08062023006559']
Stack 24 with items: ['0090017000_08062023006559', '0090017000_08062023006559', '0090017000_08062023006559']
Stack 25 with items: ['0090017000_08062023006559', '0090017000_08062023006559', '0090017000_08062023006559']
Heuristic packed all stacks
