dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192138503
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090016200_08062023032051', '0090016200_08062023032051', '0090016200_08062023033807']
Stack 1 with items: ['0090016200_08062023026724', '0090016200_08062023026724', '0090016200_08062023033086']
Stack 2 with items: ['0090016200_08062023026724', '0090016200_08062023026724', '0090016200_08062023033086']
Stack 3 with items: ['0090016200_08062023024229', '0090016200_08062023024229', '0090016200_08062023033086']
Stack 4 with items: ['0090016200_08062023004879', '0090016200_08062023004879', '0090016200_08062023033086']
Stack 5 with items: ['0090016200_08062023004879', '0090016200_08062023004879', '0090016200_08062023032318']
Stack 6 with items: ['0090016200_08062023004879', '0090016200_08062023004879', '0090016200_08062023027494']
Stack 7 with items: ['0090016200_08062023004879', '0090016200_08062023004879', '0090016200_08062023027494']
Stack 8 with items: ['0090016200_08062023004879', '0090016200_08062023027494', '0090016200_08062023027494']
Stack 9 with items: ['0090016200_08062023027494', '0090016200_08062023027494', '0090016200_08062023027494']
Stack 10 with items: ['0090016200_08062023027494', '0090016200_08062023027494', '0090016200_08062023027494']
Stack 11 with items: ['0090016200_08062023027494', '0090016200_08062023027494', '0090016200_08062023027494']
Stack 12 with items: ['0090016200_08062023022954', '0090016200_08062023022510', '0090016200_08062023015072']
Stack 13 with items: ['0090016200_08062023015072', '0090016200_08062023015072', '0090016200_08062023015072']
Stack 14 with items: ['0090016200_08062023010366', '0090016200_08062023008653', '0090016200_08062023008653']
Stack 15 with items: ['0090016200_08062023007654', '0090016200_08062023007654', '0090016200_08062023007654']
Stack 16 with items: ['0090016200_08062023007654', '0090016200_08062023003040']
Stack 17 with items: ['0090016200_08062023011587', '0090016200_08062023030090', '0090016200_08062023030090']
Stack 18 with items: ['0090016200_08062023007807', '0090016200_08062023020739', '0090016200_08062023030090']
Stack 19 with items: ['0090016200_08062023024119', '0090016200_08062023020739', '0090016200_08062023024119']
Stack 20 with items: ['0090016200_08062023032516', '0090016200_08062023011587', '0090016200_08062023032516']
Heuristic packed all stacks
