dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P321278701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_26102022008802', '0090017000_26102022008100']
Stack 1 with items: ['0090017000_26102022008100', '0090017000_26102022008100']
Stack 2 with items: ['0090017000_26102022008100', '0090017000_26102022008100']
Stack 3 with items: ['0090017000_26102022008100', '0090017000_26102022006976']
Stack 4 with items: ['0090017000_26102022006976', '0090017000_26102022006976']
Stack 5 with items: ['0090017000_26102022006976', '0090017000_26102022006394']
Stack 6 with items: ['0090017000_26102022006394', '0090017000_26102022006394']
Stack 7 with items: ['0090017000_26102022006394', '0090017000_26102022005804']
Stack 8 with items: ['0090017000_26102022005804', '0090017000_26102022005804']
Stack 9 with items: ['0090017000_26102022004003', '0090017000_26102022004003']
Stack 10 with items: ['0090017000_26102022004003', '0090017000_26102022004003']
Stack 11 with items: ['0090017000_26102022004003', '0090017000_26102022004003']
Stack 12 with items: ['0090017000_26102022003973', '0090017000_26102022003426']
Stack 13 with items: ['0090017000_26102022003426', '0090017000_26102022003426']
Stack 14 with items: ['0090017000_26102022002577', '0090017000_26102022002550']
Stack 15 with items: ['0090017000_26102022002550', '0090017000_26102022002550']
Stack 16 with items: ['0090017000_26102022002550', '0090017000_26102022002183']
Stack 17 with items: ['0090017000_26102022002183', '0090017000_26102022002183']
Stack 18 with items: ['0090017000_26102022002183', '0090017000_26102022002183']
Stack 19 with items: ['0090017000_26102022001195', '0090017000_26102022001013']
Heuristic packed all stacks
