dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172038101
Min2DVol: 31.24799999999999 [m2]
Stack 0 with items: ['0090016200_08062023003989', '0090016200_08062023011887', '0090016200_08062023011887']
Stack 1 with items: ['0090016200_08062023003989', '0090016200_08062023029732', '0090016200_08062023029732']
Stack 2 with items: ['0090016200_08062023003989', '0090016200_08062023003989', '0090016200_08062023003989']
Stack 3 with items: ['0090016200_08062023033977', '0090016200_08062023033977']
Stack 4 with items: ['0090016200_08062023033977', '0090016200_08062023033977']
Stack 5 with items: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 6 with items: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 7 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 8 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 9 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 10 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 11 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 12 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 13 with items: ['0090016200_08062023023775', '0090016200_08062023023775']
Stack 14 with items: ['0090016200_08062023023775', '0090016200_08062023023775']
Heuristic packed all stacks
