dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 1 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 2 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 3 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 4 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 5 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 6 with items: ['0090016800_14062023012191', '0090016800_14062023033138']
Stack 7 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 8 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 9 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 10 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 11 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 12 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Heuristic packed all stacks
