dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P079730403
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_28022023015024', '0090018000_28022023015024', '0090018000_28022023015024']
Stack 1 with items: ['0090018000_28022023015024', '0090018000_28022023015024', '0090018000_28022023015024']
Stack 2 with items: ['0090018000_28022023014604', '0090018000_28022023014604', '0090018000_28022023014604']
Stack 3 with items: ['0090018000_28022023014604', '0090018000_28022023014604', '0090018000_28022023014604']
Stack 4 with items: ['0090018000_28022023014604', '0090018000_28022023013766', '0090018000_28022023013766']
Stack 5 with items: ['0090018000_28022023013766', '0090018000_28022023013766', '0090018000_28022023013766']
Stack 6 with items: ['0090018000_28022023013766', '0090018000_28022023013766', '0090018000_28022023013766']
Stack 7 with items: ['0090018000_28022023013766', '0090018000_28022023013766', '0090018000_28022023013766']
Stack 8 with items: ['0090018000_28022023013766', '0090018000_28022023013572', '0090018000_28022023013766']
Stack 9 with items: ['0090018000_28022023013572', '0090018000_28022023013572', '0090018000_28022023013572']
Stack 10 with items: ['0090018000_28022023012823', '0090018000_28022023012823', '0090018000_28022023012823']
Stack 11 with items: ['0090018000_28022023012823', '0090018000_28022023012823', '0090018000_28022023012823']
Stack 12 with items: ['0090018000_28022023012823', '0090018000_28022023012823', '0090018000_28022023012823']
Stack 13 with items: ['0090018000_28022023012823', '0090018000_28022023012823', '0090018000_28022023012823']
Stack 14 with items: ['0090018000_28022023009368', '0090018000_28022023009368', '0090018000_28022023009368']
Stack 15 with items: ['0090018000_28022023009368', '0090018000_28022023009368', '0090018000_28022023009368']
Stack 16 with items: ['0090018000_28022023008694', '0090018000_28022023008694', '0090018000_28022023008694']
Stack 17 with items: ['0090018000_28022023008694', '0090018000_28022023008694', '0090018000_28022023008694']
Stack 18 with items: ['0090018000_28022023008694', '0090018000_28022023001081', '0090018000_28022023001081']
Stack 19 with items: ['0090018000_28022023001081', '0090018000_28022023001081', '0090018000_28022023001081']
Stack 20 with items: ['0090018000_28022023004489', '0090018000_28022023006848', '0090018000_28022023011304']
Stack 21 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 22 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 23 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 24 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 25 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 26 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stacks not packed:
Stack 19 missing: ['0090018000_28022023001081', '0090018000_28022023001081', '0090018000_28022023001081']
