dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213421801
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090017000_14062023037850', '0090017000_14062023037850', '0090017000_14062023037850']
Stack 1 with items: ['0090017000_14062023037004', '0090017000_14062023036818', '0090017000_14062023037004']
Stack 2 with items: ['0090017000_14062023036818', '0090017000_14062023036818', '0090017000_14062023036818']
Stack 3 with items: ['0090017000_14062023036818', '0090017000_14062023036818', '0090017000_14062023036818']
Stack 4 with items: ['0090017000_14062023036818', '0090017000_14062023036818', '0090017000_14062023036818']
Stack 5 with items: ['0090017000_14062023036818', '0090017000_14062023033799', '0090017000_14062023036818']
Stack 6 with items: ['0090017000_14062023033799', '0090017000_14062023033799', '0090017000_14062023033799']
Stack 7 with items: ['0090017000_14062023033799', '0090017000_14062023033799', '0090017000_14062023033799']
Stack 8 with items: ['0090017000_14062023033799', '0090017000_14062023033799', '0090017000_14062023033799']
Stack 9 with items: ['0090017000_14062023033799', '0090017000_14062023033799', '0090017000_14062023033799']
Stack 10 with items: ['0090017000_14062023033799', '0090017000_14062023032814', '0090017000_14062023033799']
Stack 11 with items: ['0090017000_14062023030799', '0090017000_14062023030799', '0090017000_14062023030799']
Stack 12 with items: ['0090017000_14062023030799', '0090017000_14062023030799', '0090017000_14062023030799']
Stack 13 with items: ['0090017000_14062023030799', '0090017000_14062023030799', '0090017000_14062023030799']
Stack 14 with items: ['0090017000_14062023030799', '0090017000_14062023030799', '0090017000_14062023030799']
Stack 15 with items: ['0090017000_14062023029892', '0090017000_14062023029892', '0090017000_14062023029892']
Stack 16 with items: ['0090017000_14062023027698', '0090017000_14062023027698', '0090017000_14062023027698']
Stack 17 with items: ['0090017000_14062023023740', '0090017000_14062023021863', '0090017000_14062023021863']
Stack 18 with items: ['0090017000_14062023021863', '0090017000_14062023019918', '0090017000_14062023019918']
Stack 19 with items: ['0090017000_14062023019918', '0090017000_14062023019918', '0090017000_14062023019918']
Stack 20 with items: ['0090017000_14062023019918', '0090017000_14062023019918', '0090017000_14062023019918']
Stack 21 with items: ['0090017000_14062023019918', '0090017000_14062023019918', '0090017000_14062023019918']
Stack 22 with items: ['0090017000_14062023019918', '0090017000_14062023019918', '0090017000_14062023019918']
Stack 23 with items: ['0090017000_14062023019918', '0090017000_14062023019918', '0090017000_14062023019918']
Stack 24 with items: ['0090017000_14062023019918', '0090017000_14062023017905', '0090017000_14062023019918']
Stack 25 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 26 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 27 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 28 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 29 with items: ['0090017000_14062023017905', '0090017000_14062023014466', '0090017000_14062023017905']
Stack 30 with items: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 31 with items: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 32 with items: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 33 with items: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 34 with items: ['0090017000_14062023012324', '0090017000_14062023011927', '0090017000_14062023012324']
Stack 35 with items: ['0090017000_14062023009386', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 36 with items: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 37 with items: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 38 with items: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 39 with items: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 40 with items: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 41 with items: ['0090017000_14062023002398', '0090017000_14062023001585', '0090017000_14062023002398']
Stack 42 with items: ['0090017000_14062023001585', '0090017000_14062023001585', '0090017000_14062023001585']
Stack 43 with items: ['0090017000_14062023001211', '0090017000_14062023001211', '0090017000_14062023001211']
Stack 44 with items: ['0090017000_14062023001211', '0090017000_14062023001211', '0090017000_14062023001211']
Stack 45 with items: ['0090017000_14062023001211', '0090017000_14062023001211', '0090017000_14062023001211']
Stack 46 with items: ['0090017000_14062023001211', '0090017000_14062023001211', '0090017000_14062023001211']
Stack 47 with items: ['0090017000_14062023001211', '0090017000_14062023001211', '0090017000_14062023001211']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037850', '0090017000_14062023037850', '0090017000_14062023037850']
Stack 15 missing: ['0090017000_14062023029892', '0090017000_14062023029892', '0090017000_14062023029892']
Stack 16 missing: ['0090017000_14062023027698', '0090017000_14062023027698', '0090017000_14062023027698']
Stack 17 missing: ['0090017000_14062023023740', '0090017000_14062023021863', '0090017000_14062023021863']
Stack 18 missing: ['0090017000_14062023021863', '0090017000_14062023019918', '0090017000_14062023019918']
Stack 26 missing: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 27 missing: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 28 missing: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 29 missing: ['0090017000_14062023017905', '0090017000_14062023014466', '0090017000_14062023017905']
Stack 30 missing: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 31 missing: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 32 missing: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 33 missing: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 34 missing: ['0090017000_14062023012324', '0090017000_14062023011927', '0090017000_14062023012324']
Stack 35 missing: ['0090017000_14062023009386', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 36 missing: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 37 missing: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 38 missing: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 39 missing: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 40 missing: ['0090017000_14062023002398', '0090017000_14062023002398', '0090017000_14062023002398']
Stack 41 missing: ['0090017000_14062023002398', '0090017000_14062023001585', '0090017000_14062023002398']
Stack 42 missing: ['0090017000_14062023001585', '0090017000_14062023001585', '0090017000_14062023001585']
