dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215420407
Min2DVol: 27.59805999999999 [m2]
Stack 0 with items: ['0090017000_08062023038821', '0090017000_08062023038821', '0090017000_08062023038821']
Stack 1 with items: ['0090017000_08062023023724', '0090017000_08062023023724', '0090017000_08062023023724']
Stack 2 with items: ['0090017000_08062023021691', '0090017000_08062023021691', '0090017000_08062023021691']
Stack 3 with items: ['0090017000_08062023021691', '0090017000_08062023021691', '0090017000_08062023021691']
Stack 4 with items: ['0090017000_08062023021691', '0090017000_08062023015019', '0090017000_08062023013766']
Stack 5 with items: ['0090017000_08062023016890', '0090017000_08062023014508', '0090017000_08062023016890']
Stack 6 with items: ['0090017000_08062023014508', '0090017000_08062023014508', '0090017000_08062023014508']
Stack 7 with items: ['0090017000_08062023014508', '0090017000_08062023014508', '0090017000_08062023014508']
Stack 8 with items: ['0090017000_08062023013766', '0090017000_08062023013766', '0090017000_08062023013766']
Stack 9 with items: ['0090017000_08062023013766', '0090017000_08062023013766', '0090017000_08062023013766']
Stack 10 with items: ['0090017000_08062023013766', '0090017000_08062023013766', '0090017000_08062023013766']
Stack 11 with items: ['0090017000_08062023013766', '0090017000_08062023013766', '0090017000_08062023013766']
Stack 12 with items: ['0090017000_08062023013766', '0090017000_08062023011618', '0090017000_08062023000724']
Stack 13 with items: ['0090017000_08062023024055', '0090017000_08062023025335']
Stack 14 with items: ['0090017000_08062023029133', '0090017000_08062023029133', '0090017000_08062023029133']
Stack 15 with items: ['0090017000_08062023025697', '0090017000_08062023025697', '0090017000_08062023025697']
Stack 16 with items: ['0090017000_08062023025697', '0090017000_08062023025697', '0090017000_08062023025697']
Stack 17 with items: ['0090017000_08062023029133', '0090017000_08062023025697', '0090017000_08062023025697']
Stack 18 with items: ['0090017000_08062023025697', '0090017000_08062023025697', '0090017000_08062023025697']
Stack 19 with items: ['0090017000_08062023025697', '0090017000_08062023025697', '0090017000_08062023025697']
Stack 20 with items: ['0090017000_08062023029133', '0090017000_08062023029133', '0090017000_08062023029133']
Stack 21 with items: ['0090017000_08062023025697', '0090017000_08062023029133', '0090017000_08062023029133']
Stack 22 with items: ['0090017000_08062023025697', '0090017000_08062023025697', '0090017000_08062023025697']
Stack 23 with items: ['0090017000_08062023029133', '0090017000_08062023029133', '0090017000_08062023029133']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023025697', '0090017000_08062023025697', '0090017000_08062023025697']
