dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385105
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 1 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 2 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 3 with items: ['0090038300_28022023029513', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 4 with items: ['0090038300_28022023015759', '0090038300_28022023015759', '0090038300_28022023018578']
Stack 5 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 6 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 7 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 8 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 9 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 10 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 11 with items: ['0090038300_28022023020970', '0090038300_28022023020970', '0090038300_28022023020970']
Heuristic packed all stacks
