dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023023985', '0090016200_27022023023985']
Stack 1 with items: ['0090016200_27022023023985', '0090016200_27022023023985']
Stack 2 with items: ['0090016200_27022023023985', '0090016200_27022023023985']
Stack 3 with items: ['0090016200_27022023023985', '0090016200_27022023023985']
Stack 4 with items: ['0090016200_27022023023985', '0090016200_27022023023985']
Stack 5 with items: ['0090016200_27022023023911', '0090016200_27022023023985']
Stack 6 with items: ['0090016200_27022023023911', '0090016200_27022023023911']
Stack 7 with items: ['0090016200_27022023023911', '0090016200_27022023023911']
Stack 8 with items: ['0090016200_27022023023911', '0090016200_27022023023911']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023023911', '0090016200_27022023023911']
