dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P199224207
Min2DVol: 30.62411999999998 [m2]
Stack 0 with items: ['0090017100_08062023012998']
Stack 1 with items: ['0090017100_08062023024910', '0090017100_08062023003973', '0090017100_08062023003973', '0090017100_08062023003973', '0090017100_08062023024650', '0090017100_08062023000044']
Stack 2 with items: ['0090017100_08062023013804']
Stack 3 with items: ['0090017100_08062023000044', '0090017100_08062023000044', '0090017100_08062023012771', '0090017100_08062023012771', '0090017100_08062023012771', '0090017100_08062023013369']
Stack 4 with items: ['0090017100_08062023024526', '0090017100_08062023024526']
Stack 5 with items: ['0090017100_08062023020748', '0090017100_08062023020712']
Stack 6 with items: ['0090017100_08062023020240', '0090017100_08062023020240']
Stack 7 with items: ['0090017100_08062023020240', '0090017100_08062023017870']
Stack 8 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 9 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 10 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 11 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 12 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 13 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 14 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 15 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 16 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 17 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 18 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 19 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 20 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 21 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 22 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 23 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 24 with items: ['0090017100_08062023015774', '0090017100_08062023009632']
Stack 25 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 26 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 27 with items: ['0090017100_08062023008682', '0090017100_08062023002165']
Stack 28 with items: ['0090017100_08062023008376', '0090017100_08062023008376', '0090017100_08062023008376']
Stack 29 with items: ['0090017100_08062023016916', '0090017100_08062023016916', '0090017100_08062023025852']
Stack 30 with items: ['0090017100_08062023007920', '0090017100_08062023025852']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 15 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 16 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 17 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 18 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 19 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 20 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 21 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 22 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 23 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 24 missing: ['0090017100_08062023015774', '0090017100_08062023009632']
Stack 25 missing: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 26 missing: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 27 missing: ['0090017100_08062023008682', '0090017100_08062023002165']
