dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P179036803
Min2DVol: 31.64373899999998 [m2]
Stack 0 with items: ['0090016200_08062023034137', '0090016200_08062023034083']
Stack 1 with items: ['0090016200_08062023032343', '0090016200_08062023031739']
Stack 2 with items: ['0090016200_08062023031739', '0090016200_08062023031672']
Stack 3 with items: ['0090016200_08062023030918', '0090016200_08062023025893']
Stack 4 with items: ['0090016200_08062023029549', '0090016200_08062023017898', '0090016200_08062023022579', '0090016200_08062023026680', '0090016200_08062023015394']
Stack 5 with items: ['0090016200_08062023025893', '0090016200_08062023025313']
Stack 6 with items: ['0090016200_08062023024626', '0090016200_08062023022763']
Stack 7 with items: ['0090016200_08062023022763', '0090016200_08062023018881']
Stack 8 with items: ['0090016200_08062023018881', '0090016200_08062023018744']
Stack 9 with items: ['0090016200_08062023018579', '0090016200_08062023018579']
Stack 10 with items: ['0090016200_08062023013134', '0090016200_08062023009796', '0090016200_08062023009796', '0090016200_08062023013134']
Stack 11 with items: ['0090016200_08062023005127', '0090016200_08062023002949', '0090016200_08062023001172']
Stack 12 with items: ['0090016200_08062023034685', '0090016200_08062023034569', '0090016200_08062023034569']
Stack 13 with items: ['0090016200_08062023025123', '0090016200_08062023025123', '0090016200_08062023025123']
Stack 14 with items: ['0090016200_08062023025123', '0090016200_08062023025123', '0090016200_08062023025123']
Stack 15 with items: ['0090016200_08062023025123', '0090016200_08062023025123', '0090016200_08062023025123']
Stack 16 with items: ['0090016200_08062023025123', '0090016200_08062023022677', '0090016200_08062023025123']
Stack 17 with items: ['0090016200_08062023022677', '0090016200_08062023020971', '0090016200_08062023020971']
Stack 18 with items: ['0090016200_08062023020971', '0090016200_08062023020971', '0090016200_08062023020971']
Stack 19 with items: ['0090016200_08062023020971', '0090016200_08062023020971', '0090016200_08062023020971']
Stack 20 with items: ['0090016200_08062023020971', '0090016200_08062023020971', '0090016200_08062023020971']
Stack 21 with items: ['0090016200_08062023020971', '0090016200_08062023020754', '0090016200_08062023020971']
Stack 22 with items: ['0090016200_08062023020754', '0090016200_08062023016699', '0090016200_08062023016699']
Stack 23 with items: ['0090016200_08062023011219', '0090016200_08062023011219', '0090016200_08062023011219']
Stack 24 with items: ['0090016200_08062023011219', '0090016200_08062023008769', '0090016200_08062023008769']
Stack 25 with items: ['0090016200_08062023011314', '0090016200_08062023010919', '0090016200_08062023011314']
Heuristic packed all stacks
