dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023008899', '0090017000_28022023008899', '0090017000_28022023008899']
Stack 1 with items: ['0090017000_28022023008899', '0090017000_28022023008899', '0090017000_28022023008899']
Stack 2 with items: ['0090017000_28022023008899', '0090017000_28022023008899', '0090017000_28022023008899']
Stack 3 with items: ['0090017000_28022023008899', '0090017000_28022023008899', '0090017000_28022023008899']
Stack 4 with items: ['0090017000_28022023008899', '0090017000_28022023008647', '0090017000_28022023008899']
Stack 5 with items: ['0090017000_28022023008647', '0090017000_28022023008647', '0090017000_28022023008647']
Stack 6 with items: ['0090017000_28022023008647', '0090017000_28022023007815', '0090017000_28022023006839']
Stack 7 with items: ['0090017000_28022023006839', '0090017000_28022023006839', '0090017000_28022023006839']
Stack 8 with items: ['0090017000_28022023006839', '0090017000_28022023006839', '0090017000_28022023006839']
Stack 9 with items: ['0090017000_28022023006839', '0090017000_28022023006839', '0090017000_28022023006839']
Stack 10 with items: ['0090017000_28022023006839', '0090017000_28022023003493', '0090017000_28022023006839']
Stack 11 with items: ['0090017000_28022023003493', '0090017000_28022023003493', '0090017000_28022023003493']
Stack 12 with items: ['0090017000_28022023003493', '0090017000_28022023003493', '0090017000_28022023003493']
Stack 13 with items: ['0090017000_28022023003493', '0090017000_28022023003493', '0090017000_28022023003493']
Stack 14 with items: ['0090017000_28022023003493', '0090017000_28022023003493', '0090017000_28022023003493']
Stack 15 with items: ['0090017000_28022023003493', '0090017000_28022023003493', '0090017000_28022023003493']
Stack 16 with items: ['0090017000_28022023003493', '0090017000_28022023003493', '0090017000_28022023003493']
Stack 17 with items: ['0090017000_28022023003493', '0090017000_28022023002052', '0090017000_28022023002052']
Stack 18 with items: ['0090017000_28022023002052', '0090017000_28022023002052', '0090017000_28022023002052']
Stack 19 with items: ['0090017000_28022023002033', '0090017000_28022023000071', '0090017000_28022023000071']
Stack 20 with items: ['0090017000_28022023000071', '0090017000_28022023000071', '0090017000_28022023000071']
Stack 21 with items: ['0090017000_28022023000071', '0090017000_28022023000071', '0090017000_28022023000071']
Stack 22 with items: ['0090017000_28022023000071', '0090017000_28022023000071', '0090017000_28022023000071']
Stack 23 with items: ['0090017000_28022023000071', '0090017000_28022023000041', '0090017000_28022023000041']
Stack 24 with items: ['0090017000_28022023000041', '0090017000_28022023000041', '0090017000_28022023000041']
Stack 25 with items: ['0090017000_28022023000041', '0090017000_28022023000041', '0090017000_28022023000041']
Heuristic packed all stacks
