dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107162407
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 1 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 2 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 3 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 4 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 5 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 6 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 7 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 8 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 9 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 10 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 11 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 12 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 13 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 14 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 15 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 16 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 17 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 18 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 19 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 20 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 21 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 22 with items: ['0090016900_28022023009126', '0090016900_28022023009126']
Stacks not packed:
Stack 19 missing: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 20 missing: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 21 missing: ['0090016900_28022023009126', '0090016900_28022023009126']
Stack 22 missing: ['0090016900_28022023009126', '0090016900_28022023009126']
