dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187037101
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090016200_08062023032326', '0090016200_08062023032326', '0090016200_08062023032326']
Stack 1 with items: ['0090016200_08062023032326', '0090016200_08062023032326', '0090016200_08062023032326']
Stack 2 with items: ['0090016200_08062023032326', '0090016200_08062023026715', '0090016200_08062023032326']
Stack 3 with items: ['0090016200_08062023026715', '0090016200_08062023025005', '0090016200_08062023026715']
Stack 4 with items: ['0090016200_08062023025005', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 5 with items: ['0090016200_08062023025005', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 6 with items: ['0090016200_08062023025005', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 7 with items: ['0090016200_08062023025005', '0090016200_08062023024902', '0090016200_08062023025005']
Stack 8 with items: ['0090016200_08062023024902', '0090016200_08062023024902', '0090016200_08062023024902']
Stack 9 with items: ['0090016200_08062023024902', '0090016200_08062023024902', '0090016200_08062023024902']
Stack 10 with items: ['0090016200_08062023014484', '0090016200_08062023014484', '0090016200_08062023014484']
Stack 11 with items: ['0090016200_08062023014484', '0090016200_08062023014484', '0090016200_08062023014484']
Stack 12 with items: ['0090016200_08062023014484', '0090016200_08062023011262', '0090016200_08062023014484']
Stack 13 with items: ['0090016200_08062023011262', '0090016200_08062023011262', '0090016200_08062023011262']
Stack 14 with items: ['0090016200_08062023011262', '0090016200_08062023011262', '0090016200_08062023011262']
Stack 15 with items: ['0090016200_08062023011262', '0090016200_08062023011262', '0090016200_08062023011262']
Stack 16 with items: ['0090016200_08062023011262', '0090016200_08062023000334', '0090016200_08062023011262']
Stack 17 with items: ['0090016200_08062023000334', '0090016200_08062023000334', '0090016200_08062023000334']
Stack 18 with items: ['0090016200_08062023000334', '0090016200_08062023000334', '0090016200_08062023000334']
Stack 19 with items: ['0090016200_08062023013650', '0090016200_08062023019952', '0090016200_08062023019952']
Stack 20 with items: ['0090016200_08062023017088', '0090016200_08062023013650', '0090016200_08062023017088']
Stack 21 with items: ['0090016200_08062023005319', '0090016200_08062023013650', '0090016200_08062023013650']
Stack 22 with items: ['0090016200_08062023017088', '0090016200_08062023017088', '0090016200_08062023017088']
Heuristic packed all stacks
