dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080043001
Min2DVol: 31.050300000000007 [m2]
Stack 0 with items: ['0090019100_27022023035051', '0090019100_27022023027841', '0090019100_27022023032392', '0090019100_27022023033123', '0090019100_27022023027648', '0090019100_27022023035051']
Stack 1 with items: ['0090019100_27022023030067', '0090019100_27022023025098', '0090019100_27022023025656', '0090019100_27022023025098']
Stack 2 with items: ['0090019100_27022023023114', '0090019100_27022023008941', '0090019100_27022023012456', '0090019100_27022023007521']
Stack 3 with items: ['0090019100_27022023005442', '0090019100_27022023003445', '0090019100_27022023003669', '0090019100_27022023004254', '0090019100_27022023001920', '0090019100_27022023005442']
Stack 4 with items: ['0090019100_27022023001442']
Stack 5 with items: ['0090019100_27022023020361', '0090019100_27022023012532', '0090019100_27022023012532']
Stack 6 with items: ['0090019100_27022023032295', '0090019100_27022023032295', '0090019100_27022023032295']
Stack 7 with items: ['0090019100_27022023020361', '0090019100_27022023032295', '0090019100_27022023032295']
Stack 8 with items: ['0090019100_27022023012532', '0090019100_27022023012532', '0090019100_27022023012532']
Stack 9 with items: ['0090019100_27022023020361', '0090019100_27022023020361', '0090019100_27022023020361']
Stack 10 with items: ['0090019100_27022023020361', '0090019100_27022023020361', '0090019100_27022023020361']
Stack 11 with items: ['0090019100_27022023012532', '0090019100_27022023012532', '0090019100_27022023012532']
Stack 12 with items: ['0090019100_27022023032295', '0090019100_27022023026592', '0090019100_27022023032295']
Stack 13 with items: ['0090019100_27022023032295', '0090019100_27022023012532', '0090019100_27022023012532']
Stack 14 with items: ['0090019100_27022023032295', '0090019100_27022023032295', '0090019100_27022023032295']
Stack 15 with items: ['0090019100_27022023032295', '0090019100_27022023032295', '0090019100_27022023032295']
Stack 16 with items: ['0090019100_27022023020361', '0090019100_27022023012532', '0090019100_27022023020361']
Stack 17 with items: ['0090019100_27022023020361', '0090019100_27022023020361', '0090019100_27022023020361']
Heuristic packed all stacks
