dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P083730405
Min2DVol: 37.44000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014745', '0090018000_28022023012137', '0090018000_28022023012137']
Stack 1 with items: ['0090018000_28022023012137', '0090018000_28022023012137', '0090018000_28022023012137']
Stack 2 with items: ['0090018000_28022023012137', '0090018000_28022023012137', '0090018000_28022023012137']
Stack 3 with items: ['0090018000_28022023010371', '0090018000_28022023010080', '0090018000_28022023010080']
Stack 4 with items: ['0090018000_28022023010080', '0090018000_28022023008602', '0090018000_28022023010080']
Stack 5 with items: ['0090018000_28022023008602', '0090018000_28022023008602', '0090018000_28022023008602']
Stack 6 with items: ['0090018000_28022023008602', '0090018000_28022023008602', '0090018000_28022023008602']
Stack 7 with items: ['0090018000_28022023008602', '0090018000_28022023008446', '0090018000_28022023008446']
Stack 8 with items: ['0090018000_28022023008446', '0090018000_28022023008446', '0090018000_28022023008446']
Stack 9 with items: ['0090018000_28022023003327', '0090018000_28022023002163', '0090018000_28022023002163']
Stack 10 with items: ['0090018000_28022023009668', '0090018000_28022023009668', '0090018000_28022023009668']
Stack 11 with items: ['0090018000_28022023008608', '0090018000_28022023007846', '0090018000_28022023007846']
Stack 12 with items: ['0090018000_28022023008608', '0090018000_28022023008608', '0090018000_28022023008608']
Stack 13 with items: ['0090018000_28022023007846', '0090018000_28022023007846', '0090018000_28022023007846']
Stack 14 with items: ['0090018000_28022023002197', '0090018000_28022023009668', '0090018000_28022023009668']
Stack 15 with items: ['0090018000_28022023002197', '0090018000_28022023002197', '0090018000_28022023002197']
Stack 16 with items: ['0090018000_28022023002197', '0090018000_28022023002197', '0090018000_28022023008608']
Stack 17 with items: ['0090018000_28022023007846', '0090018000_28022023007846', '0090018000_28022023007846']
Stack 18 with items: ['0090018000_28022023008608', '0090018000_28022023008608', '0090018000_28022023008608']
Stack 19 with items: ['0090018000_28022023008608', '0090018000_28022023008608', '0090018000_28022023009668']
Stack 20 with items: ['0090018000_28022023008608', '0090018000_28022023009668', '0090018000_28022023009668']
Stack 21 with items: ['0090018000_28022023002197', '0090018000_28022023008608', '0090018000_28022023008608']
Stack 22 with items: ['0090018000_28022023003279', '0090018000_28022023004024', '0090018000_28022023004024']
Stack 23 with items: ['0090018000_28022023004105', '0090018000_28022023003054', '0090018000_28022023002667']
Stacks not packed:
Stack 7 missing: ['0090018000_28022023008602', '0090018000_28022023008446', '0090018000_28022023008446']
Stack 8 missing: ['0090018000_28022023008446', '0090018000_28022023008446', '0090018000_28022023008446']
