dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_08062023010687', '0090038300_08062023010687']
Stack 1 with items: ['0090038300_08062023010687', '0090038300_08062023010687']
Stack 2 with items: ['0090038300_08062023010687', '0090038300_08062023010687']
Stack 3 with items: ['0090038300_08062023010687', '0090038300_08062023010687']
Stack 4 with items: ['0090038300_08062023010687', '0090038300_08062023010687']
Stack 5 with items: ['0090038300_08062023001559', '0090038300_08062023010687']
Stack 6 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 7 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 8 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 9 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 10 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 11 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 12 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 13 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 14 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 15 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 16 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 9 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 10 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 11 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 12 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 13 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 14 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 15 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 16 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
